Con arquitectura: [[32, 64], [128, 64], [64, 12]] + [20,5] 
Boostrap 9 de 12,runs: [[10, 38, 10, 35, 25, 10, 24, 5], [51, 60, 106, 117, 85, 41, 13, 24, 104, 45, 58, 26, 99, 25, 91, 111, 108, 150, 22, 140, 47, 68, 24, 3, 151, 30, 140, 139, 84, 16, 64, 21, 19, 17, 117, 37, 13, 1, 130, 156, 40, 28, 4, 9, 20], [133, 34, 78, 139, 97, 119, 118, 3, 14, 35, 15, 4, 3, 101, 11, 64, 12, 128, 26, 118, 110, 12, 56, 60, 95, 103, 95, 44, 12, 116, 61, 121, 59, 135, 77, 76, 148, 140, 77, 159, 152, 160, 115, 148, 144]], 
Boostrap 10 de 12,runs: [[13, 21, 18, 12, 1, 22, 5, 41], [90, 149, 43, 159, 58, 45, 154, 80, 118, 81, 100, 129, 37, 40, 91, 142, 7, 69, 128, 149, 38, 63, 40, 140, 83, 14, 25, 142, 145, 139, 21, 142, 44, 26, 12, 63, 13, 148, 53, 103, 104, 120, 53, 37, 33], [75, 76, 134, 134, 146, 109, 25, 49, 26, 87, 113, 13, 88, 119, 156, 104, 98, 92, 99, 16, 141, 106, 116, 116, 6, 111, 52, 133, 60, 7, 75, 5, 137, 157, 67, 145, 51, 56, 3, 148, 87, 129, 104, 115, 41]], 
Boostrap 11 de 12,runs: [[34, 7, 22, 10, 31, 20, 41, 41], [28, 121, 85, 79, 61, 109, 73, 81, 42, 33, 144, 124, 30, 53, 66, 16, 40, 62, 41, 22, 149, 106, 111, 108, 130, 85, 141, 80, 11, 94, 148, 70, 29, 11, 112, 116, 73, 25, 105, 143, 51, 148, 92, 20, 28], [115, 126, 119, 120, 103, 49, 54, 137, 154, 141, 67, 133, 38, 16, 119, 38, 98, 154, 109, 29, 115, 56, 116, 136, 14, 10, 71, 135, 116, 49, 40, 110, 136, 92, 39, 152, 37, 102, 62, 31, 17, 14, 92, 19, 139]], 
Boostrap 12 de 12,runs: [[29, 15, 31, 10, 28, 14, 31, 43], [127, 35, 18, 96, 130, 103, 13, 61, 21, 159, 155, 18, 73, 67, 51, 9, 127, 92, 87, 68, 108, 160, 19, 160, 66, 21, 141, 40, 13, 127, 51, 14, 117, 113, 77, 27, 55, 42, 109, 83, 85, 129, 104, 7, 61], [104, 145, 11, 36, 81, 37, 87, 109, 154, 102, 76, 4, 98, 120, 36, 115, 62, 8, 111, 97, 146, 147, 142, 157, 16, 119, 159, 113, 123, 56, 85, 2, 111, 85, 155, 147, 82, 155, 35, 120, 99, 10, 23, 59, 54]], 
Con arquitectura: [[12, 16, 32], [32, 64, 128], [64, 32, 16]] + [20,5] 
Boostrap 1 de 12,runs: [[14, 21, 18, 42, 34, 25, 40, 49], [41, 122, 90, 53, 76, 75, 30, 113, 35, 141, 45, 45, 68, 72, 56, 58, 38, 55, 25, 159, 154, 31, 64, 110, 20, 70, 99, 27, 85, 31, 124, 99, 62, 143, 91, 93, 63, 19, 11, 31, 39, 8, 148, 39, 159], [3, 144, 137, 17, 77, 30, 82, 117, 47, 98, 145, 54, 69, 64, 41, 68, 159, 77, 155, 120, 104, 73, 21, 141, 99, 141, 156, 79, 35, 95, 38, 132, 86, 119, 31, 152, 64, 10, 134, 54, 37, 76, 19, 148, 75]], 
Boostrap 2 de 12,runs: [[34, 17, 18, 10, 41, 15, 6, 12], [67, 103, 21, 103, 100, 141, 75, 93, 17, 41, 39, 24, 27, 44, 88, 109, 87, 17, 89, 24, 160, 16, 160, 130, 143, 27, 9, 42, 63, 20, 84, 127, 37, 37, 41, 62, 73, 15, 28, 126, 67, 91, 159, 160, 130], [137, 92, 123, 78, 87, 13, 132, 52, 137, 160, 49, 148, 126, 132, 47, 80, 148, 44, 12, 88, 39, 12, 66, 120, 111, 36, 56, 60, 8, 4, 119, 3, 24, 41, 83, 59, 157, 16, 1, 95, 153, 148, 1, 40, 40]], 
Boostrap 3 de 12,runs: [[43, 14, 25, 11, 45, 24, 10, 36], [84, 95, 149, 77, 55, 72, 44, 16, 28, 19, 124, 70, 65, 145, 56, 120, 126, 151, 10, 3, 91, 16, 142, 37, 21, 143, 24, 41, 3, 58, 150, 93, 85, 120, 60, 155, 91, 122, 47, 65, 51, 27, 60, 25, 141], [87, 30, 40, 78, 79, 109, 27, 110, 16, 98, 23, 92, 157, 95, 24, 71, 148, 113, 76, 145, 129, 159, 34, 115, 5, 20, 66, 15, 2, 43, 4, 53, 77, 144, 77, 121, 124, 1, 144, 80, 80, 19, 155, 69, 141]], 
Boostrap 4 de 12,runs: [[21, 14, 24, 5, 10, 33, 1, 31], [95, 72, 124, 149, 25, 106, 87, 51, 159, 63, 141, 7, 138, 68, 1, 108, 94, 22, 123, 37, 156, 16, 118, 138, 8, 93, 92, 68, 144, 100, 87, 3, 117, 69, 105, 17, 44, 93, 148, 77, 140, 128, 92, 30, 145], [41, 117, 119, 39, 73, 148, 24, 7, 83, 56, 31, 40, 149, 21, 64, 123, 140, 82, 91, 34, 110, 60, 47, 124, 130, 42, 52, 70, 87, 12, 157, 87, 69, 102, 80, 70, 76, 54, 153, 133, 84, 49, 156, 5, 106]], 
Boostrap 5 de 12,runs: [[13, 25, 7, 31, 49, 28, 6, 43], [153, 143, 62, 24, 94, 21, 66, 87, 91, 42, 117, 7, 136, 90, 154, 110, 15, 67, 8, 103, 65, 152, 128, 120, 69, 143, 145, 62, 13, 93, 68, 148, 61, 79, 15, 39, 140, 111, 27, 160, 109, 123, 144, 26, 124], [109, 124, 59, 11, 34, 25, 137, 13, 7, 36, 49, 38, 44, 153, 146, 37, 90, 157, 68, 38, 116, 87, 15, 119, 152, 145, 120, 71, 117, 47, 41, 127, 26, 132, 2, 69, 140, 79, 81, 39, 39, 68, 12, 154, 82]], 
Boostrap 6 de 12,runs: [[49, 33, 12, 25, 42, 36, 10, 23], [139, 60, 90, 142, 76, 76, 110, 138, 156, 129, 112, 1, 118, 126, 139, 84, 45, 40, 148, 127, 22, 33, 62, 35, 18, 126, 130, 121, 72, 29, 92, 74, 18, 69, 155, 66, 138, 27, 24, 123, 55, 26, 144, 145, 16], [13, 154, 3, 130, 46, 29, 25, 91, 133, 59, 30, 103, 7, 152, 23, 65, 34, 148, 68, 159, 85, 66, 51, 109, 38, 143, 106, 38, 24, 157, 11, 132, 87, 148, 42, 129, 2, 27, 81, 62, 137, 101, 147, 43, 139]], 
Boostrap 7 de 12,runs: [[24, 14, 13, 20, 49, 1, 34, 17], [118, 53, 51, 96, 22, 110, 142, 153, 63, 74, 112, 20, 12, 152, 99, 105, 28, 126, 33, 8, 44, 75, 114, 121, 105, 13, 58, 19, 11, 28, 87, 51, 150, 96, 141, 114, 120, 22, 99, 150, 26, 155, 138, 72, 113], [66, 14, 148, 97, 37, 15, 90, 139, 7, 118, 31, 75, 128, 64, 120, 21, 137, 150, 4, 47, 34, 154, 97, 153, 106, 136, 25, 123, 61, 159, 159, 142, 70, 53, 152, 113, 67, 20, 91, 82, 103, 121, 11, 143, 152]], 
Boostrap 8 de 12,runs: [[14, 39, 15, 35, 1, 21, 15, 17], [13, 109, 44, 89, 127, 109, 160, 121, 76, 8, 149, 136, 126, 120, 117, 96, 105, 145, 44, 141, 47, 122, 83, 105, 159, 75, 77, 9, 145, 1, 39, 114, 92, 94, 68, 156, 47, 109, 70, 14, 93, 140, 39, 1, 16], [43, 52, 6, 129, 159, 97, 67, 142, 51, 56, 10, 65, 117, 40, 61, 150, 10, 29, 136, 23, 88, 123, 137, 73, 109, 156, 141, 148, 111, 135, 26, 67, 76, 27, 130, 17, 4, 42, 126, 126, 16, 121, 90, 24, 5]], 
Boostrap 9 de 12,runs: [[11, 12, 27, 45, 11, 49, 21, 21], [9, 79, 30, 12, 95, 103, 69, 25, 17, 114, 9, 56, 12, 30, 111, 4, 77, 91, 7, 23, 107, 67, 62, 33, 62, 100, 30, 10, 37, 15, 128, 13, 27, 68, 89, 18, 65, 110, 7, 38, 8, 150, 69, 100, 39], [124, 149, 124, 2, 85, 86, 20, 65, 90, 101, 97, 139, 49, 113, 86, 52, 13, 148, 128, 61, 126, 137, 115, 70, 27, 54, 160, 70, 35, 30, 14, 27, 145, 150, 92, 76, 160, 119, 126, 1, 136, 76, 156, 71, 16]], 
