Con arquitectura: [[12, 16, 32], [64, 128], [128, 64, 32]] : 
Boostrap 11 de 20,runs: [[27, 38, 21, 36, 13, 15, 15, 1, 37, 35, 22, 43, 11], [1, 90, 30, 77, 139, 11, 126, 155, 8, 111, 47, 127, 151, 108, 106, 93, 126, 99, 19, 118, 136, 16, 112, 143, 107, 4, 15, 151, 117, 128, 28, 43, 141, 120, 55, 100, 96, 91, 72, 51, 33, 70, 73, 90, 108, 150, 114, 56, 4, 153, 68, 136, 51, 9, 61, 3, 117, 96, 154, 84, 92, 140, 56, 130, 156, 113, 108, 12, 19, 27, 81, 140, 51, 155, 31], [4, 134, 37, 90, 139, 132, 60, 134, 69, 71, 160, 20, 77, 61, 153, 36, 11, 130, 136, 37, 150, 64, 118, 10, 13, 31, 87, 68, 148, 140, 120, 85, 136, 97], [127, 40, 27, 45, 97, 61, 120, 63, 122, 107, 53, 39, 5, 128, 20, 14, 38, 51, 31, 18, 82, 11, 102, 65, 9, 96, 45, 86, 125, 79, 57, 24, 57, 41], [109, 34, 143, 6, 88, 159, 93, 39, 136, 167, 132, 119, 117, 160, 133, 163, 91, 86, 71, 101, 77, 63, 146, 12, 50, 124, 116, 36, 31, 100, 145, 83, 16, 68], [31, 122, 104, 143, 25, 151, 52, 24, 53, 114, 128, 119, 64, 91, 9, 25, 8, 58, 151, 95, 56, 59, 156, 89, 99, 103, 34, 104, 136, 159, 153, 18, 103, 37], [47, 104, 91, 96, 105, 125, 94, 121, 133, 56, 32, 14, 42, 28, 107, 45, 120, 128, 30, 3, 91, 46, 35, 139, 66, 86, 69, 5, 85, 101, 3, 23, 121, 45]], 
Boostrap 12 de 20,runs: [[6, 23, 13, 18, 39, 1, 12, 38, 43, 11, 21, 45, 22], [123, 117, 129, 74, 47, 148, 4, 45, 111, 118, 109, 20, 138, 110, 94, 56, 73, 62, 1, 67, 70, 56, 150, 100, 104, 14, 93, 93, 144, 160, 116, 142, 111, 27, 114, 13, 141, 13, 107, 74, 124, 141, 35, 23, 42, 79, 91, 113, 124, 47, 33, 111, 87, 123, 76, 68, 51, 23, 23, 80, 127, 84, 40, 21, 152, 8, 122, 38, 69, 77, 64, 31, 148, 113, 130], [68, 92, 147, 80, 41, 25, 4, 41, 133, 76, 91, 61, 12, 116, 116, 115, 14, 83, 78, 135, 17, 65, 3, 2, 88, 134, 154, 75, 147, 146, 126, 127, 97, 137], [20, 86, 22, 67, 128, 106, 104, 81, 3, 129, 36, 78, 13, 103, 114, 61, 104, 1, 23, 116, 85, 105, 73, 102, 14, 116, 87, 100, 81, 16, 100, 122, 77, 58], [83, 86, 138, 114, 81, 71, 76, 132, 92, 68, 129, 119, 90, 66, 162, 105, 135, 64, 40, 94, 94, 102, 120, 54, 37, 5, 159, 34, 156, 134, 91, 131, 121, 156], [84, 59, 81, 3, 50, 152, 44, 78, 97, 34, 132, 53, 58, 119, 122, 4, 40, 68, 109, 36, 90, 37, 7, 18, 128, 68, 122, 153, 71, 58, 89, 120, 7, 45], [5, 89, 74, 8, 129, 5, 72, 72, 133, 55, 66, 134, 12, 30, 105, 85, 42, 31, 5, 74, 55, 133, 40, 126, 128, 86, 130, 9, 26, 10, 33, 69, 84, 134]], 
Boostrap 13 de 20,runs: [[12, 22, 36, 24, 11, 13, 28, 39, 1, 14, 40, 33, 48], [116, 117, 122, 84, 148, 26, 143, 77, 60, 61, 15, 81, 96, 27, 9, 19, 123, 110, 91, 116, 40, 51, 104, 43, 130, 136, 69, 84, 77, 21, 110, 128, 83, 142, 24, 106, 145, 33, 138, 74, 69, 73, 76, 90, 55, 142, 136, 85, 33, 60, 141, 76, 106, 70, 121, 66, 139, 45, 129, 155, 18, 79, 150, 159, 145, 160, 9, 67, 121, 127, 80, 8, 23, 70, 88], [52, 95, 98, 61, 91, 115, 90, 140, 111, 54, 155, 12, 117, 6, 24, 54, 60, 62, 143, 3, 141, 12, 119, 111, 139, 37, 119, 141, 85, 62, 53, 133, 7, 17], [126, 11, 26, 39, 122, 77, 80, 28, 14, 91, 16, 127, 76, 36, 120, 125, 6, 78, 63, 42, 34, 74, 75, 78, 103, 126, 42, 114, 13, 88, 119, 57, 107, 20], [24, 143, 159, 63, 36, 64, 90, 44, 112, 3, 67, 99, 88, 106, 84, 28, 100, 163, 75, 110, 133, 25, 146, 166, 99, 37, 124, 139, 65, 132, 128, 164, 16, 167], [89, 122, 52, 5, 68, 151, 18, 50, 92, 137, 83, 46, 75, 28, 105, 107, 67, 17, 55, 56, 111, 96, 127, 144, 86, 38, 51, 124, 131, 153, 66, 50, 31, 2], [73, 130, 42, 59, 121, 130, 83, 12, 43, 25, 118, 5, 31, 119, 39, 10, 18, 115, 27, 8, 69, 28, 44, 99, 28, 49, 108, 126, 30, 112, 35, 62, 119, 122]], 
Boostrap 14 de 20,runs: [[36, 36, 31, 23, 17, 13, 36, 43, 31, 35, 11, 35, 24], [155, 1, 70, 27, 7, 140, 159, 77, 68, 111, 92, 15, 120, 14, 99, 12, 58, 88, 144, 100, 39, 90, 80, 122, 126, 87, 130, 56, 99, 84, 11, 66, 138, 27, 141, 126, 44, 72, 15, 16, 121, 123, 19, 110, 88, 87, 21, 116, 45, 20, 16, 88, 89, 159, 24, 10, 24, 37, 19, 26, 27, 136, 55, 108, 42, 143, 74, 109, 21, 67, 67, 79, 150, 126, 91], [75, 129, 126, 61, 115, 53, 29, 86, 102, 65, 59, 81, 13, 143, 90, 42, 104, 149, 146, 117, 14, 142, 98, 135, 20, 12, 5, 144, 66, 148, 116, 124, 119, 115], [114, 122, 36, 73, 31, 121, 88, 5, 6, 6, 29, 107, 100, 102, 39, 91, 62, 90, 61, 127, 120, 11, 106, 74, 86, 9, 106, 13, 79, 58, 82, 101, 73, 74], [1, 92, 156, 124, 167, 96, 86, 31, 164, 86, 16, 104, 160, 124, 9, 6, 150, 42, 129, 123, 132, 142, 39, 153, 58, 119, 93, 93, 60, 65, 119, 113, 72, 131], [41, 146, 72, 131, 108, 39, 140, 133, 84, 28, 53, 122, 59, 51, 84, 18, 152, 71, 144, 37, 129, 83, 6, 99, 68, 38, 34, 68, 39, 79, 129, 83, 147, 52], [34, 14, 98, 101, 112, 59, 73, 3, 61, 131, 55, 27, 114, 93, 62, 84, 131, 45, 52, 128, 43, 72, 135, 93, 70, 18, 79, 107, 93, 8, 93, 128, 70, 10]], 
Con arquitectura: [[12, 16], [32, 64], [64, 12]] : 
Boostrap 1 de 10,runs: [[22, 13, 21, 20, 43, 13, 25, 44, 29, 38, 35, 15, 14], [7, 149, 140, 89, 160, 141, 61, 149, 18, 20, 94, 69, 11, 45, 38, 152, 17, 35, 145, 127, 136, 44, 24, 109, 90, 66, 150, 142, 114, 27, 126, 70, 160, 56, 149, 15, 29, 28, 9, 24, 35, 30, 60, 106, 139, 121, 124, 79, 67, 103, 30, 41, 103, 79, 67, 64, 87, 79, 88, 108, 63, 128, 26, 73, 77, 4, 62, 107, 112, 149, 68, 142, 95, 21, 130], [67, 35, 41, 113, 119, 44, 91, 16, 10, 54, 34, 142, 149, 155, 156, 140, 61, 66, 90, 104, 23, 49, 152, 40, 52, 155, 149, 36, 85, 154, 73, 20, 137, 103], [122, 110, 96, 78, 103, 48, 56, 113, 22, 4, 90, 67, 73, 127, 107, 6, 26, 89, 77, 85, 95, 116, 91, 6, 95, 70, 7, 121, 105, 92, 73, 57, 74, 61], [144, 46, 110, 90, 100, 137, 96, 147, 61, 34, 102, 137, 137, 127, 9, 156, 49, 128, 152, 57, 54, 123, 144, 119, 43, 142, 136, 151, 148, 111, 19, 162, 63, 153], [4, 136, 15, 81, 81, 101, 121, 156, 126, 87, 52, 24, 112, 141, 101, 78, 26, 93, 76, 2, 133, 129, 38, 90, 13, 147, 17, 87, 127, 36, 21, 114, 121, 86], [106, 73, 32, 94, 23, 134, 64, 22, 9, 59, 25, 130, 55, 109, 89, 30, 70, 15, 29, 128, 86, 34, 110, 43, 18, 46, 114, 38, 138, 135, 8, 112, 12, 139]], 
Boostrap 2 de 10,runs: [[37, 40, 44, 13, 41, 38, 43, 6, 45, 10, 7, 27, 33], [53, 35, 28, 100, 25, 45, 154, 92, 159, 120, 136, 75, 22, 113, 79, 19, 72, 40, 22, 113, 9, 16, 19, 118, 142, 104, 38, 35, 136, 142, 91, 76, 152, 3, 141, 148, 23, 127, 145, 33, 56, 153, 117, 128, 75, 103, 62, 114, 138, 70, 154, 43, 110, 107, 103, 38, 37, 84, 7, 143, 114, 29, 44, 70, 100, 42, 112, 109, 111, 62, 47, 27, 151, 14, 80], [115, 154, 67, 13, 41, 54, 59, 42, 46, 128, 35, 145, 85, 127, 40, 126, 127, 121, 68, 126, 29, 156, 21, 68, 39, 46, 155, 53, 25, 38, 77, 116, 140, 152], [29, 108, 89, 89, 38, 63, 63, 80, 82, 22, 62, 89, 49, 56, 97, 53, 36, 100, 92, 55, 122, 76, 31, 97, 92, 108, 65, 129, 44, 75, 18, 54, 5, 100], [46, 100, 156, 167, 62, 107, 67, 53, 164, 152, 22, 131, 159, 45, 143, 167, 29, 103, 89, 119, 82, 11, 42, 40, 112, 144, 81, 89, 127, 102, 5, 144, 153, 145], [118, 69, 147, 130, 25, 24, 7, 26, 3, 125, 17, 132, 76, 152, 99, 40, 42, 76, 66, 123, 47, 130, 37, 147, 64, 32, 53, 14, 118, 47, 5, 128, 89, 103], [69, 99, 48, 40, 104, 45, 7, 96, 37, 48, 85, 138, 21, 134, 114, 11, 39, 120, 22, 89, 83, 101, 114, 93, 91, 55, 7, 33, 37, 30, 91, 92, 8, 89]], 
Boostrap 3 de 10,runs: [[22, 20, 27, 45, 12, 29, 18, 10, 25, 24, 43, 36, 24], [64, 100, 23, 96, 114, 73, 30, 43, 156, 106, 45, 45, 31, 65, 10, 43, 127, 25, 68, 31, 25, 44, 29, 149, 129, 130, 92, 92, 76, 85, 95, 24, 94, 7, 23, 15, 55, 107, 3, 8, 62, 141, 69, 121, 45, 143, 33, 103, 93, 107, 79, 19, 17, 89, 64, 30, 41, 75, 104, 148, 28, 83, 8, 84, 79, 51, 72, 128, 95, 111, 16, 80, 92, 73, 149], [156, 159, 5, 76, 82, 115, 126, 14, 54, 52, 146, 135, 145, 132, 148, 150, 71, 12, 106, 15, 23, 95, 56, 69, 81, 120, 85, 133, 49, 19, 61, 2, 40, 160], [51, 119, 57, 85, 86, 91, 58, 49, 65, 53, 103, 93, 78, 62, 73, 61, 113, 4, 75, 96, 102, 77, 92, 80, 103, 90, 113, 43, 56, 128, 82, 106, 85, 11], [109, 1, 150, 127, 61, 42, 93, 121, 83, 53, 160, 16, 39, 153, 103, 8, 46, 124, 5, 65, 163, 1, 76, 18, 70, 112, 79, 169, 99, 19, 51, 124, 139, 89], [1, 146, 24, 119, 122, 5, 21, 112, 98, 129, 36, 130, 17, 14, 141, 144, 140, 95, 48, 95, 89, 74, 56, 31, 9, 150, 49, 17, 122, 144, 13, 39, 15, 142], [137, 26, 2, 98, 99, 15, 119, 83, 18, 38, 33, 96, 74, 125, 3, 14, 47, 15, 93, 22, 61, 59, 34, 21, 69, 12, 22, 79, 135, 138, 28, 39, 118, 74]], 
Boostrap 4 de 10,runs: [[24, 28, 23, 34, 5, 29, 6, 27, 18, 43, 49, 22, 31], [121, 17, 159, 105, 42, 154, 100, 92, 159, 144, 118, 154, 4, 136, 45, 106, 68, 1, 108, 79, 83, 93, 55, 149, 124, 44, 124, 39, 145, 29, 148, 114, 95, 38, 129, 9, 20, 152, 120, 160, 142, 14, 91, 58, 148, 62, 28, 12, 77, 110, 75, 90, 81, 47, 3, 150, 18, 19, 118, 96, 12, 112, 129, 44, 51, 7, 73, 113, 99, 16, 85, 139, 76, 23, 28], [97, 152, 153, 98, 38, 160, 160, 35, 47, 109, 150, 77, 3, 152, 19, 20, 13, 66, 136, 73, 73, 155, 25, 123, 44, 14, 12, 87, 123, 20, 111, 8, 37, 137], [11, 57, 73, 112, 114, 92, 4, 16, 114, 22, 11, 60, 46, 108, 44, 119, 127, 29, 49, 88, 97, 20, 58, 86, 88, 47, 79, 26, 40, 57, 5, 76, 16, 29], [166, 124, 85, 31, 82, 141, 18, 167, 81, 72, 5, 68, 31, 44, 3, 85, 110, 53, 168, 91, 114, 42, 76, 100, 72, 98, 98, 69, 64, 43, 9, 127, 41, 119], [86, 151, 3, 103, 118, 79, 59, 87, 107, 29, 48, 1, 95, 76, 40, 53, 131, 73, 44, 12, 10, 31, 76, 69, 103, 7, 86, 137, 52, 21, 130, 109, 75, 24], [20, 24, 98, 36, 73, 1, 30, 78, 44, 45, 61, 15, 34, 110, 121, 36, 79, 24, 115, 51, 22, 106, 28, 130, 70, 73, 25, 34, 25, 66, 17, 85, 9, 27]], 
Boostrap 5 de 10,runs: [[11, 49, 39, 43, 35, 41, 45, 33, 11, 43, 11, 36, 40], [55, 23, 106, 17, 151, 79, 124, 89, 100, 120, 100, 156, 144, 24, 60, 81, 93, 84, 15, 66, 16, 117, 60, 21, 136, 113, 111, 153, 122, 76, 53, 103, 120, 139, 155, 127, 130, 55, 24, 108, 40, 140, 70, 75, 130, 152, 139, 13, 58, 26, 19, 122, 76, 22, 141, 129, 153, 123, 62, 129, 7, 21, 8, 85, 155, 18, 92, 148, 128, 73, 88, 151, 30, 156, 51], [59, 86, 134, 79, 29, 119, 15, 41, 66, 95, 31, 116, 65, 73, 124, 31, 109, 121, 70, 97, 80, 110, 121, 53, 12, 16, 118, 5, 82, 20, 153, 52, 15, 67], [129, 108, 74, 99, 121, 76, 6, 16, 5, 94, 54, 43, 62, 42, 28, 76, 53, 1, 107, 93, 95, 51, 118, 113, 22, 45, 101, 5, 123, 93, 123, 60, 102, 58], [62, 139, 62, 12, 103, 66, 104, 156, 53, 16, 28, 41, 85, 38, 76, 119, 82, 81, 28, 141, 47, 53, 120, 125, 91, 60, 61, 147, 75, 47, 31, 114, 9, 63], [137, 13, 115, 84, 150, 150, 48, 9, 34, 155, 3, 44, 103, 83, 86, 129, 143, 56, 121, 114, 103, 38, 4, 42, 40, 61, 66, 47, 13, 14, 146, 1, 147, 140], [59, 88, 2, 115, 49, 98, 21, 53, 37, 96, 44, 69, 51, 45, 79, 130, 133, 17, 21, 131, 7, 92, 63, 120, 105, 68, 67, 12, 126, 121, 62, 112, 129, 98]], 
Boostrap 6 de 10,runs: [[18, 41, 43, 5, 25, 49, 14, 31, 25, 13, 44, 17, 7], [38, 111, 152, 35, 53, 26, 61, 15, 43, 150, 106, 26, 4, 29, 94, 64, 73, 153, 151, 69, 18, 10, 109, 21, 56, 151, 1, 41, 1, 81, 70, 143, 124, 91, 153, 105, 40, 129, 74, 68, 28, 25, 79, 136, 51, 17, 55, 136, 149, 124, 77, 51, 39, 154, 121, 89, 30, 80, 84, 142, 25, 41, 67, 13, 99, 111, 90, 14, 83, 156, 21, 123, 67, 117, 155], [90, 140, 29, 71, 46, 92, 21, 76, 19, 110, 156, 115, 5, 30, 25, 8, 54, 140, 65, 10, 62, 115, 90, 66, 113, 88, 61, 159, 34, 150, 97, 37, 111, 73], [122, 61, 89, 126, 23, 62, 37, 108, 84, 13, 51, 4, 96, 81, 93, 43, 34, 55, 46, 38, 70, 51, 102, 103, 33, 41, 4, 26, 5, 39, 13, 107, 18, 7], [63, 110, 144, 124, 24, 63, 103, 105, 29, 162, 166, 99, 9, 152, 110, 105, 70, 112, 64, 69, 163, 36, 133, 94, 81, 116, 20, 75, 25, 70, 62, 158, 46, 94], [120, 39, 96, 137, 5, 26, 58, 50, 99, 101, 92, 97, 132, 134, 18, 90, 123, 113, 34, 14, 151, 10, 41, 21, 113, 142, 8, 75, 63, 98, 58, 123, 143, 137], [108, 22, 139, 43, 131, 118, 29, 102, 7, 20, 62, 56, 21, 118, 67, 37, 67, 110, 138, 124, 99, 133, 13, 99, 93, 84, 70, 83, 112, 9, 68, 44, 121, 115]], 
Boostrap 7 de 10,runs: [[48, 38, 48, 25, 39, 40, 22, 44, 14, 11, 34, 22, 18], [44, 111, 1, 108, 124, 80, 122, 60, 45, 121, 106, 121, 136, 94, 61, 55, 67, 22, 145, 39, 15, 53, 103, 93, 111, 20, 63, 100, 22, 27, 149, 73, 136, 145, 155, 87, 69, 64, 47, 139, 120, 159, 160, 122, 69, 141, 42, 14, 118, 1, 75, 8, 4, 96, 84, 76, 88, 62, 103, 94, 156, 62, 70, 129, 73, 68, 129, 12, 15, 129, 14, 105, 95, 123, 27], [84, 139, 128, 87, 21, 25, 95, 44, 146, 129, 11, 35, 136, 47, 156, 116, 31, 34, 37, 1, 135, 17, 87, 43, 6, 65, 39, 20, 15, 137, 64, 103, 36, 106], [95, 84, 70, 112, 126, 22, 44, 92, 92, 86, 65, 125, 39, 129, 78, 56, 54, 38, 104, 40, 13, 105, 48, 128, 18, 102, 104, 112, 70, 87, 102, 108, 13, 37], [114, 98, 28, 63, 96, 36, 91, 12, 101, 106, 59, 2, 5, 120, 39, 45, 1, 166, 67, 36, 106, 164, 53, 128, 45, 167, 119, 120, 1, 61, 77, 113, 141, 8], [61, 131, 125, 111, 129, 13, 44, 150, 103, 99, 88, 109, 64, 133, 78, 74, 103, 53, 136, 95, 124, 125, 129, 88, 2, 132, 5, 151, 37, 81, 28, 108, 45, 75], [36, 135, 20, 33, 125, 67, 114, 23, 96, 46, 20, 46, 32, 115, 60, 52, 99, 3, 12, 83, 109, 49, 27, 104, 9, 108, 47, 34, 14, 115, 73, 51, 17, 115]], 
Boostrap 8 de 10,runs: [[6, 12, 41, 18, 14, 7, 29, 36, 36, 27, 41, 23, 40], [142, 92, 104, 27, 120, 55, 107, 138, 121, 107, 114, 20, 39, 96, 89, 108, 62, 142, 138, 15, 152, 70, 30, 111, 18, 23, 13, 127, 31, 145, 43, 20, 103, 72, 73, 154, 160, 60, 70, 106, 145, 58, 92, 43, 109, 26, 27, 91, 64, 83, 22, 123, 140, 41, 22, 37, 91, 126, 116, 90, 73, 92, 104, 139, 9, 39, 81, 89, 143, 60, 28, 47, 65, 117, 106], [19, 156, 77, 29, 90, 92, 68, 10, 124, 109, 142, 117, 97, 153, 4, 120, 79, 21, 3, 80, 144, 99, 152, 104, 155, 137, 52, 118, 71, 90, 19, 47, 101, 38], [119, 7, 63, 106, 45, 98, 33, 127, 97, 84, 17, 117, 108, 73, 118, 46, 45, 37, 92, 84, 1, 46, 61, 20, 75, 98, 74, 13, 111, 53, 116, 103, 67, 101], [111, 105, 145, 100, 6, 71, 93, 150, 153, 46, 42, 22, 54, 25, 117, 162, 140, 86, 1, 156, 147, 162, 143, 122, 61, 88, 133, 132, 138, 93, 128, 1, 100, 129], [17, 74, 56, 141, 67, 95, 111, 150, 81, 5, 32, 38, 21, 83, 71, 146, 119, 72, 132, 136, 124, 66, 29, 36, 46, 89, 146, 106, 63, 141, 136, 15, 50, 16], [14, 130, 45, 48, 112, 74, 94, 30, 14, 75, 5, 29, 120, 106, 48, 67, 31, 114, 51, 56, 28, 3, 137, 53, 129, 15, 86, 128, 2, 33, 5, 91, 101, 1]], 
Boostrap 9 de 10,runs: [[7, 14, 13, 38, 27, 18, 12, 13, 5, 11, 31, 34, 7], [68, 62, 15, 67, 155, 152, 35, 12, 155, 60, 53, 109, 58, 64, 47, 83, 10, 47, 10, 21, 149, 138, 75, 37, 35, 148, 80, 60, 141, 118, 20, 72, 99, 143, 112, 29, 41, 42, 30, 63, 109, 70, 138, 23, 1, 25, 127, 65, 120, 122, 94, 88, 4, 156, 26, 159, 44, 44, 26, 84, 75, 143, 33, 107, 95, 90, 130, 25, 61, 68, 45, 136, 92, 76, 67], [109, 23, 39, 139, 130, 126, 13, 82, 129, 14, 49, 145, 80, 5, 21, 148, 71, 2, 90, 65, 19, 152, 73, 118, 38, 121, 78, 134, 104, 29, 130, 29, 141, 104], [55, 92, 23, 126, 40, 116, 123, 113, 45, 20, 26, 13, 3, 79, 41, 3, 49, 34, 36, 84, 102, 43, 89, 117, 77, 90, 129, 104, 118, 14, 126, 11, 67, 80], [8, 102, 128, 58, 119, 147, 141, 133, 146, 152, 79, 88, 49, 107, 125, 128, 20, 124, 66, 47, 89, 129, 79, 58, 53, 98, 33, 5, 144, 159, 34, 50, 37, 164], [9, 127, 114, 144, 5, 112, 103, 14, 42, 99, 72, 151, 16, 87, 159, 85, 25, 93, 153, 147, 115, 108, 2, 86, 40, 76, 97, 42, 137, 25, 63, 67, 53, 132], [7, 124, 21, 59, 112, 66, 51, 135, 49, 12, 15, 15, 75, 94, 31, 131, 1, 69, 24, 53, 121, 28, 129, 102, 90, 37, 61, 15, 131, 5, 106, 64, 20, 40]], 
Boostrap 10 de 10,runs: [[37, 48, 24, 5, 31, 10, 44, 1, 6, 28, 1, 39, 5], [128, 68, 153, 64, 63, 154, 62, 120, 84, 123, 60, 149, 128, 141, 109, 152, 122, 138, 30, 155, 114, 33, 70, 27, 7, 114, 96, 108, 69, 140, 73, 123, 51, 40, 44, 33, 26, 29, 27, 77, 95, 111, 10, 77, 130, 62, 154, 45, 28, 72, 13, 33, 94, 17, 104, 154, 124, 24, 56, 26, 92, 40, 121, 28, 90, 16, 64, 3, 99, 44, 122, 41, 67, 117, 138], [76, 141, 12, 52, 117, 6, 84, 154, 104, 83, 21, 67, 106, 82, 69, 40, 37, 126, 116, 26, 24, 35, 62, 68, 10, 130, 91, 106, 66, 13, 56, 24, 150, 144], [88, 93, 97, 40, 26, 88, 84, 48, 113, 122, 63, 24, 75, 108, 76, 85, 47, 43, 88, 11, 129, 116, 77, 62, 90, 28, 101, 67, 104, 26, 14, 54, 98, 6], [22, 61, 46, 168, 117, 62, 4, 124, 29, 158, 60, 147, 128, 136, 88, 6, 89, 41, 53, 117, 1, 136, 93, 71, 169, 81, 1, 150, 124, 70, 129, 19, 120, 69], [42, 12, 129, 96, 31, 121, 49, 36, 66, 39, 76, 18, 88, 122, 16, 96, 8, 113, 53, 131, 84, 72, 69, 18, 40, 75, 75, 45, 66, 8, 3, 68, 13, 128], [24, 28, 38, 83, 88, 32, 39, 101, 120, 64, 59, 11, 64, 138, 107, 93, 31, 92, 119, 90, 60, 56, 46, 42, 114, 110, 109, 27, 70, 85, 86, 73, 83, 68]], 
Con arquitectura: [[32, 64], [128, 256], [128, 64], [64, 32]] : 
Boostrap 1 de 10,runs: [[17, 24, 44, 25, 40, 41, 49, 23, 45, 6, 36, 24, 42], [126, 75, 96, 111, 136, 68, 108, 69, 95, 11, 109, 76, 153, 7, 114, 13, 30, 118, 35, 72, 10, 31, 58, 104, 110, 81, 65, 155, 47, 116, 90, 99, 37, 91, 12, 93, 126, 114, 66, 66, 27, 77, 92, 122, 16, 114, 105, 105, 25, 45, 116, 76, 22, 153, 13, 60, 96, 76, 10, 1, 80, 69, 33, 93, 19, 64, 65, 159, 120, 24, 12, 7, 103, 31, 43], [73, 139, 120, 8, 70, 101, 121, 24, 6, 3, 71, 42, 62, 37, 103, 156, 24, 129, 53, 29, 25, 35, 1, 126, 143, 118, 30, 41, 153, 127, 4, 88, 111, 70], [75, 102, 91, 54, 61, 113, 3, 70, 39, 84, 85, 41, 13, 37, 117, 101, 29, 29, 118, 98, 45, 93, 98, 84, 56, 78, 13, 120, 78, 50, 17, 99, 105, 40], [124, 72, 116, 150, 71, 147, 36, 51, 163, 105, 92, 106, 41, 151, 137, 85, 128, 39, 133, 96, 4, 128, 163, 96, 120, 67, 65, 33, 143, 2, 68, 158, 150, 114], [21, 46, 39, 28, 49, 123, 118, 11, 50, 12, 63, 76, 44, 142, 104, 127, 105, 106, 71, 21, 133, 113, 122, 15, 121, 128, 134, 81, 144, 90, 127, 74, 131, 51], [88, 62, 122, 94, 109, 25, 85, 55, 22, 13, 52, 63, 3, 114, 43, 68, 49, 94, 2, 3, 99, 102, 61, 133, 2, 84, 115, 7, 99, 68, 59, 35, 39, 21]], 
Boostrap 2 de 10,runs: [[24, 13, 40, 21, 14, 13, 29, 34, 34, 35, 1, 5, 21], [15, 114, 108, 144, 45, 29, 14, 61, 15, 94, 120, 154, 20, 143, 90, 160, 64, 10, 30, 56, 61, 3, 40, 18, 7, 68, 126, 25, 153, 4, 106, 38, 70, 79, 145, 138, 77, 105, 90, 136, 151, 153, 143, 12, 70, 28, 51, 100, 160, 13, 83, 79, 149, 148, 127, 69, 24, 110, 15, 8, 45, 18, 151, 24, 88, 29, 83, 118, 111, 79, 65, 121, 144, 7, 67], [3, 126, 26, 142, 4, 128, 64, 118, 31, 111, 70, 14, 2, 90, 157, 42, 73, 134, 98, 79, 5, 142, 109, 150, 67, 152, 99, 53, 149, 73, 27, 101, 106, 141], [99, 63, 79, 33, 44, 40, 88, 51, 98, 121, 122, 96, 39, 119, 108, 56, 79, 104, 89, 125, 95, 87, 43, 31, 97, 126, 40, 89, 89, 20, 60, 34, 85, 95], [66, 1, 150, 11, 119, 167, 114, 134, 39, 46, 117, 156, 63, 91, 36, 140, 43, 169, 85, 29, 96, 34, 135, 57, 156, 73, 131, 128, 60, 75, 83, 125, 62, 38], [28, 14, 128, 109, 4, 40, 84, 86, 118, 107, 123, 83, 104, 156, 115, 61, 44, 103, 42, 115, 81, 89, 153, 131, 97, 26, 12, 131, 26, 120, 49, 6, 156, 96], [137, 106, 70, 53, 59, 7, 119, 56, 26, 15, 72, 39, 21, 121, 120, 69, 125, 55, 17, 15, 13, 1, 8, 68, 101, 126, 110, 18, 94, 83, 109, 96, 45, 124]], 
Boostrap 3 de 10,runs: [[23, 49, 29, 39, 38, 36, 24, 37, 37, 28, 23, 18, 14], [118, 160, 60, 124, 62, 127, 45, 96, 60, 12, 1, 85, 94, 66, 145, 156, 143, 29, 37, 109, 139, 15, 89, 149, 38, 110, 114, 25, 153, 127, 28, 10, 70, 104, 140, 149, 23, 51, 13, 109, 95, 14, 42, 83, 56, 145, 56, 53, 85, 80, 20, 61, 62, 104, 123, 126, 61, 117, 30, 24, 51, 77, 122, 105, 111, 66, 128, 43, 26, 28, 74, 40, 72, 154, 141], [1, 130, 106, 65, 102, 113, 37, 69, 19, 134, 92, 127, 47, 82, 152, 135, 141, 134, 153, 53, 95, 81, 83, 102, 16, 31, 111, 123, 78, 121, 145, 73, 134, 51], [60, 95, 100, 7, 34, 106, 85, 9, 6, 45, 44, 75, 57, 53, 120, 102, 106, 60, 17, 128, 36, 55, 16, 45, 51, 82, 88, 47, 129, 108, 58, 20, 26, 95], [73, 1, 67, 37, 114, 54, 85, 127, 98, 6, 73, 146, 2, 43, 132, 28, 45, 151, 107, 70, 31, 86, 143, 83, 24, 50, 121, 43, 44, 92, 54, 46, 167, 139], [36, 44, 93, 89, 10, 55, 8, 129, 85, 71, 59, 10, 150, 48, 83, 9, 90, 136, 72, 155, 18, 87, 122, 1, 11, 1, 46, 137, 156, 21, 153, 115, 151, 42], [21, 106, 67, 86, 1, 21, 88, 84, 33, 18, 49, 13, 60, 42, 90, 101, 85, 93, 138, 99, 67, 36, 10, 31, 59, 121, 46, 38, 45, 44, 69, 33, 59, 51]], 
